

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  3006                           ;psect for function _NRF_Write_Register
  3007  0377                     _NRF_Write_Register:
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _NRF_Write_Register: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3011                           ;NRF_Write_Register@Register stored from wreg
  3012  0377  00F8               	movwf	NRF_Write_Register@Register
  3013  0378                     l1177:
  3014  0378                     l1179:
  3015  0378  0022               	movlb	2	; select bank2
  3016  0379  108E               	bcf	14,1	;volatile
  3017  037A                     l1181:
  3018  037A  0878               	movf	NRF_Write_Register@Register,w
  3019  037B  3820               	iorlw	32
  3020  037C  00F6               	movwf	??_NRF_Write_Register
  3021  037D  0876               	movf	??_NRF_Write_Register,w
  3022  037E  00F0               	movwf	SPI_Exchange@Data
  3023  037F  0020               	movlb	0	; select bank0
  3024  0380  0858               	movf	_p_NRF_SPI_Exchange+1,w
  3025  0381  008A               	movwf	10
  3026  0382  0857               	movf	_p_NRF_SPI_Exchange,w
  3027  0383  000A               	callw
  3028  0384  3183               	pagesel	$
  3029  0385  00F7               	movwf	??_NRF_Write_Register+1
  3030  0386  0877               	movf	??_NRF_Write_Register+1,w
  3031  0387  00F9               	movwf	NRF_Write_Register@Status
  3032  0388  2B9A               	goto	l1187
  3033  0389                     l1183:
  3034  0389  0874               	movf	NRF_Write_Register@Bytes,w
  3035  038A  0086               	movwf	6
  3036  038B  0187               	clrf	7
  3037  038C  0801               	movf	1,w
  3038  038D  00F6               	movwf	??_NRF_Write_Register
  3039  038E  0876               	movf	??_NRF_Write_Register,w
  3040  038F  00F0               	movwf	SPI_Exchange@Data
  3041  0390  0020               	movlb	0	; select bank0
  3042  0391  0858               	movf	_p_NRF_SPI_Exchange+1,w
  3043  0392  008A               	movwf	10
  3044  0393  0857               	movf	_p_NRF_SPI_Exchange,w
  3045  0394  000A               	callw
  3046  0395  3183               	pagesel	$
  3047  0396                     l1185:
  3048  0396  3001               	movlw	1
  3049  0397  00F6               	movwf	??_NRF_Write_Register
  3050  0398  0876               	movf	??_NRF_Write_Register,w
  3051  0399  07F4               	addwf	NRF_Write_Register@Bytes,f
  3052  039A                     l1187:
  3053  039A  3001               	movlw	1
  3054  039B  02F5               	subwf	NRF_Write_Register@Length,f
  3055  039C  0A75               	incf	NRF_Write_Register@Length,w
  3056  039D  1D03               	btfss	3,2
  3057  039E  2BA0               	goto	u331
  3058  039F  2BA1               	goto	u330
  3059  03A0                     u331:
  3060  03A0  2B89               	goto	l1183
  3061  03A1                     u330:
  3062  03A1                     l181:
  3063  03A1  0022               	movlb	2	; select bank2
  3064  03A2  148E               	bsf	14,1	;volatile
  3065  03A3                     l1189:
  3066  03A3  0879               	movf	NRF_Write_Register@Status,w
  3067  03A4                     l182:
  3068  03A4  0008               	return
  3069  03A5                     __end_of_NRF_Write_Register:
  3070                           
  3071                           	psect	text17
  3072  0347                     __ptext17:	
  3073 ;; *************** function _NRF_Read_Register *****************
  3074 ;; Defined at:
  3075 ;;		line 216 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  Register        1    wreg     unsigned char 
  3078 ;;  Bytes           1    1[COMMON] PTR unsigned char 
  3079 ;;		 -> NRF_StatusHandler@NRF_Fifo(1), NRFChip.RF_SETUP(1), NRFChip.CONFIG(1), NRF_PipeDisableAA@AA(1), 
  3080 ;;		 -> NRF_PipeEnableAA@AA(1), NRF_PipeDisable@EN(1), NRF_PipeEnable@EN(1), NRFChip(14), 
  3081 ;;  Length          1    2[COMMON] unsigned char 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  Register        1    5[COMMON] unsigned char 
  3084 ;;  Status          1    6[COMMON] unsigned char 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      unsigned char 
  3087 ;; Registers used:
  3088 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3094 ;;      Params:         2       0       0       0       0       0       0       0
  3095 ;;      Locals:         2       0       0       0       0       0       0       0
  3096 ;;      Temps:          2       0       0       0       0       0       0       0
  3097 ;;      Totals:         6       0       0       0       0       0       0       0
  3098 ;;Total ram usage:        6 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    2
  3101 ;; This function calls:
  3102 ;;		Absolute function
  3103 ;;		_SPI_Exchange
  3104 ;; This function is called by:
  3105 ;;		_NRF_PipeEnable
  3106 ;;		_NRF_PipeEnableAA
  3107 ;;		_NRF_SetCRCLen
  3108 ;;		_NRF_SetRFPower
  3109 ;;		_NRF_SetRFDataRate
  3110 ;;		_NRF_StartListening
  3111 ;;		_NRF_StatusHandler
  3112 ;;		_NRF_PipeDisable
  3113 ;;		_NRF_PipeDisableAA
  3114 ;;		_NRF_SetPrimaryAs
  3115 ;;		_NRF_StopListening
  3116 ;;		_NRF_SetMaskIRQ
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _NRF_Read_Register
  3122  0347                     _NRF_Read_Register:
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in _NRF_Read_Register: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3126                           ;NRF_Read_Register@Register stored from wreg
  3127  0347  00F5               	movwf	NRF_Read_Register@Register
  3128  0348                     l1193:
  3129  0348                     l1195:
  3130  0348  0022               	movlb	2	; select bank2
  3131  0349  108E               	bcf	14,1	;volatile
  3132  034A                     l1197:
  3133  034A  0875               	movf	NRF_Read_Register@Register,w
  3134  034B  00F3               	movwf	??_NRF_Read_Register
  3135  034C  0873               	movf	??_NRF_Read_Register,w
  3136  034D  00F0               	movwf	SPI_Exchange@Data
  3137  034E  0020               	movlb	0	; select bank0
  3138  034F  0858               	movf	_p_NRF_SPI_Exchange+1,w
  3139  0350  008A               	movwf	10
  3140  0351  0857               	movf	_p_NRF_SPI_Exchange,w
  3141  0352  000A               	callw
  3142  0353  3183               	pagesel	$
  3143  0354  00F4               	movwf	??_NRF_Read_Register+1
  3144  0355  0874               	movf	??_NRF_Read_Register+1,w
  3145  0356  00F6               	movwf	NRF_Read_Register@Status
  3146  0357  2B6C               	goto	l1203
  3147  0358                     l1199:
  3148  0358  30FF               	movlw	255
  3149  0359  00F3               	movwf	??_NRF_Read_Register
  3150  035A  0873               	movf	??_NRF_Read_Register,w
  3151  035B  00F0               	movwf	SPI_Exchange@Data
  3152  035C  0020               	movlb	0	; select bank0
  3153  035D  0858               	movf	_p_NRF_SPI_Exchange+1,w
  3154  035E  008A               	movwf	10
  3155  035F  0857               	movf	_p_NRF_SPI_Exchange,w
  3156  0360  000A               	callw
  3157  0361  3183               	pagesel	$
  3158  0362  00F4               	movwf	??_NRF_Read_Register+1
  3159  0363  0871               	movf	NRF_Read_Register@Bytes,w
  3160  0364  0086               	movwf	6
  3161  0365  0187               	clrf	7
  3162  0366  0874               	movf	??_NRF_Read_Register+1,w
  3163  0367  0081               	movwf	1
  3164  0368                     l1201:
  3165  0368  3001               	movlw	1
  3166  0369  00F3               	movwf	??_NRF_Read_Register
  3167  036A  0873               	movf	??_NRF_Read_Register,w
  3168  036B  07F1               	addwf	NRF_Read_Register@Bytes,f
  3169  036C                     l1203:
  3170  036C  3001               	movlw	1
  3171  036D  02F2               	subwf	NRF_Read_Register@Length,f
  3172  036E  0A72               	incf	NRF_Read_Register@Length,w
  3173  036F  1D03               	btfss	3,2
  3174  0370  2B72               	goto	u341
  3175  0371  2B73               	goto	u340
  3176  0372                     u341:
  3177  0372  2B58               	goto	l1199
  3178  0373                     u340:
  3179  0373                     l187:
  3180  0373  0022               	movlb	2	; select bank2
  3181  0374  148E               	bsf	14,1	;volatile
  3182  0375                     l1205:
  3183  0375  0876               	movf	NRF_Read_Register@Status,w
  3184  0376                     l188:
  3185  0376  0008               	return
  3186  0377                     __end_of_NRF_Read_Register:
  3187                           
  3188                           	psect	text18
  3189  04FA                     __ptext18:	
  3190 ;; *************** function _NRF_Available *****************
  3191 ;; Defined at:
  3192 ;;		line 148 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  PipeNo          1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  PipeNo          1    3[COMMON] unsigned char 
  3197 ;;  IsAvailable     1    4[COMMON] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      unsigned char 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3207 ;;      Params:         0       0       0       0       0       0       0       0
  3208 ;;      Locals:         2       0       0       0       0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0       0       0       0
  3210 ;;      Totals:         2       0       0       0       0       0       0       0
  3211 ;;Total ram usage:        2 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    3
  3214 ;; This function calls:
  3215 ;;		_NRF_GetStatus
  3216 ;; This function is called by:
  3217 ;;		_main
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _NRF_Available
  3223  04FA                     _NRF_Available:
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _NRF_Available: [wreg+status,2+status,0+pclath+cstack]
  3227                           ;NRF_Available@PipeNo stored from wreg
  3228  04FA  00F3               	movwf	NRF_Available@PipeNo
  3229  04FB                     l1395:
  3230  04FB  01F4               	clrf	NRF_Available@IsAvailable
  3231  04FC                     l1397:
  3232  04FC  3185  250F  3184   	fcall	_NRF_GetStatus
  3233  04FF                     l1399:
  3234  04FF  0020               	movlb	0	; select bank0
  3235  0500  0C4E               	rrf	_NRFChip+5,w
  3236  0501  3907               	andlw	7
  3237  0502  0673               	xorwf	NRF_Available@PipeNo,w
  3238  0503  1D03               	skipz
  3239  0504  2D06               	goto	u521
  3240  0505  2D07               	goto	u520
  3241  0506                     u521:
  3242  0506  2D0D               	goto	l1405
  3243  0507                     u520:
  3244  0507                     l1401:
  3245  0507  1F4E               	btfss	_NRFChip+5,6
  3246  0508  2D0A               	goto	u531
  3247  0509  2D0B               	goto	u530
  3248  050A                     u531:
  3249  050A  2D0D               	goto	l1405
  3250  050B                     u530:
  3251  050B                     l1403:
  3252  050B  01F4               	clrf	NRF_Available@IsAvailable
  3253  050C  0AF4               	incf	NRF_Available@IsAvailable,f
  3254  050D                     l1405:
  3255  050D  0874               	movf	NRF_Available@IsAvailable,w
  3256  050E                     l158:
  3257  050E  0008               	return
  3258  050F                     __end_of_NRF_Available:
  3259                           
  3260                           	psect	text19
  3261  050F                     __ptext19:	
  3262 ;; *************** function _NRF_GetStatus *****************
  3263 ;; Defined at:
  3264 ;;		line 159 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      unsigned char 
  3271 ;; Registers used:
  3272 ;;		wreg, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3278 ;;      Params:         0       0       0       0       0       0       0       0
  3279 ;;      Locals:         0       0       0       0       0       0       0       0
  3280 ;;      Temps:          2       0       0       0       0       0       0       0
  3281 ;;      Totals:         2       0       0       0       0       0       0       0
  3282 ;;Total ram usage:        2 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    2
  3285 ;; This function calls:
  3286 ;;		Absolute function
  3287 ;;		_SPI_Exchange
  3288 ;; This function is called by:
  3289 ;;		_NRF_Available
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _NRF_GetStatus
  3295  050F                     _NRF_GetStatus:
  3296  050F                     l1223:	
  3297                           ;incstack = 0
  3298                           ; Regs used in _NRF_GetStatus: [wreg+pclath+cstack]
  3299                           
  3300  050F  0022               	movlb	2	; select bank2
  3301  0510  108E               	bcf	14,1	;volatile
  3302  0511                     l1225:
  3303  0511  30FF               	movlw	255
  3304  0512  00F1               	movwf	??_NRF_GetStatus
  3305  0513  0871               	movf	??_NRF_GetStatus,w
  3306  0514  00F0               	movwf	SPI_Exchange@Data
  3307  0515  0020               	movlb	0	; select bank0
  3308  0516  0858               	movf	_p_NRF_SPI_Exchange+1,w
  3309  0517  008A               	movwf	10
  3310  0518  0857               	movf	_p_NRF_SPI_Exchange,w
  3311  0519  000A               	callw
  3312  051A  3185               	pagesel	$
  3313  051B  00F2               	movwf	??_NRF_GetStatus+1
  3314  051C  0872               	movf	??_NRF_GetStatus+1,w
  3315  051D  0020               	movlb	0	; select bank0
  3316  051E  00CE               	movwf	_NRFChip+5
  3317  051F                     l1227:
  3318  051F  0022               	movlb	2	; select bank2
  3319  0520  148E               	bsf	14,1	;volatile
  3320  0521                     l161:
  3321  0521  0008               	return
  3322  0522                     __end_of_NRF_GetStatus:
  3323                           
  3324                           	psect	text20
  3325  053E                     __ptext20:	
  3326 ;; *************** function _SPI_Exchange *****************
  3327 ;; Defined at:
  3328 ;;		line 63 in file "02-SRC/04-DRIVER/target.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  Data            1    0[COMMON] unsigned char 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      unsigned char 
  3335 ;; Registers used:
  3336 ;;		wreg
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3342 ;;      Params:         1       0       0       0       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0       0       0       0
  3344 ;;      Temps:          0       0       0       0       0       0       0       0
  3345 ;;      Totals:         1       0       0       0       0       0       0       0
  3346 ;;Total ram usage:        1 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; Hardware stack levels required when called:    1
  3349 ;; This function calls:
  3350 ;;		Nothing
  3351 ;; This function is called by:
  3352 ;;		_main
  3353 ;;		_NRF_Write_Register
  3354 ;;		_NRF_Read_Register
  3355 ;;		_NRF_GetStatus
  3356 ;;		_NRF_ReadPayload
  3357 ;;		_NRF_StatusHandler
  3358 ;;		_NRF_WritePayload
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362                           
